Player ID,Player Name,Gender,Team,Position,Primary Position,Tier,Price,Price Category,Value Rating,Ranking,Edition,In Latest Edition,Edition Count,Price Trend,Price Tier Ratio,Historical_Avg_Price,Historical_Min_Price,Historical_Max_Price,Historical_Avg_Tier,Price_Variance_From_Avg,Tier_Movement,Value_Proposition,Tier_Min_Ranking,Is_Tier_Top,Export_Date,Data_Version,Recommended_Price
1,Aman Antil,Man,The Übermensch United,"Attacker, Midfielder",Midfielder,1,63,Premium,0.63,,APL 6.0,False,3,42.0,63.0,35.0,0,63,1.3,28.0,0.0,,1.0,False,2025-04-07,1.0,
2,Anandi Laxmi Somiah,Non-Cis,Hasbulla FC,Midfielder,Midfielder,1,18,Medium,2.22,,APL 6.0,False,1,0.0,18.0,18.0,18,18,1.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
3,Anandita Saksena,Non-Cis,The Übermensch United,"Defender, Goalkeeper",Goalkeeper,1,26,Medium,1.54,,APL 6.0,False,2,0.0,26.0,13.0,0,26,1.0,13.0,0.0,,1.0,False,2025-04-07,1.0,
4,Anika Jhunjhunwala,Non-Cis,The Red Challengers,"Defender, Midfielder",Defender,1,21,Medium,1.9,,APL 6.0,False,2,0.0,21.0,10.5,0,21,1.0,10.5,0.0,,1.0,False,2025-04-07,1.0,
5,Aryan Yadav,Man,Suiiicide Squad,Midfielder,Midfielder,1,93,Premium,0.43,,APL 6.0,False,1,0.0,93.0,93.0,93,93,1.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
6,Atharva Dawar,Man,Hasbulla FC,"Attacker, Midfielder",Midfielder,1,65,Premium,0.62,,APL 6.0,False,2,0.0,65.0,32.5,0,65,1.0,32.5,0.0,,1.0,False,2025-04-07,1.0,
7,Dhrthi Bhat,Non-Cis,F.C. Pineapple,"Attacker, Midfielder",Midfielder,1,30,High,1.33,,APL 6.0,False,2,0.0,30.0,15.0,0,30,1.0,15.0,0.0,,1.0,False,2025-04-07,1.0,
8,Dhruv Achappa,Man,The Red Challengers,"Defender, Midfielder",Defender,1,87,Premium,0.46,,APL 6.0,False,3,120.0,87.0,69.0,0,120,1.0,18.0,0.0,,1.0,False,2025-04-07,1.0,
9,Dhruv Damodhar,Man,Dholakpur FC,"Defender, Goalkeeper",Goalkeeper,1,46,High,0.87,,APL 6.0,False,2,0.0,46.0,44.0,42,46,1.5,2.0,0.0,,1.0,False,2025-04-07,1.0,
10,Manya Malhotra,Non-Cis,Chakravyuh,"Defender, Midfielder",Defender,1,16,Medium,2.5,,APL 6.0,False,2,0.0,16.0,8.0,0,16,1.0,8.0,0.0,,1.0,False,2025-04-07,1.0,
11,Neeta Kumari,Non-Cis,Thaali Number 420,"Attacker, Midfielder",Midfielder,1,40,High,1.0,,APL 6.0,False,2,0.0,40.0,20.0,0,40,1.0,20.0,0.0,,1.0,False,2025-04-07,1.0,
12,Nikhil Mishra,Man,Ngolo FC,"Defender, Midfielder",Defender,1,45,High,0.89,,APL 6.0,False,2,0.0,45.0,62.5,45,80,1.0,-17.5,0.0,,1.0,False,2025-04-07,1.0,
13,Riwa Desai,Non-Cis,Dholakpur FC,"Attacker, Midfielder",Midfielder,1,15,Medium,2.67,,APL 6.0,False,2,0.0,15.0,7.5,0,15,1.5,7.5,0.0,,1.0,False,2025-04-07,1.0,
14,Zahaan Shapoorjee,Man,Ngolo FC,Attacker,Attacker,1,87,Premium,0.46,,APL 6.0,False,2,0.0,87.0,43.5,0,87,1.0,43.5,0.0,,1.0,False,2025-04-07,1.0,
15,Aahana Banarjee,Non-Cis,ELEPHANT.,"Defender, Midfielder",Defender,2,21,Medium,1.43,,APL 6.0,False,1,0.0,10.5,21.0,21,21,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
16,Ahaan Krishnaprasad,Man,Club Penguin,"Defender, Midfielder",Defender,2,32,High,0.94,,APL 6.0,False,3,80.0,16.0,37.3,0,80,1.7,-5.299999999999997,0.0,,1.0,False,2025-04-07,1.0,
17,Ahmed ahmed,Man,Magic Moments,"Attacker, Midfielder",Midfielder,2,29,Medium,1.03,,APL 6.0,False,1,0.0,14.5,29.0,29,29,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
18,Angira Kanwar,Non-Cis,FZ Warriors,"Defender, Midfielder",Defender,2,12,Medium,2.5,,APL 6.0,False,2,0.0,6.0,6.0,0,12,2.0,6.0,0.0,,1.0,False,2025-04-07,1.0,
19,Arishka Nayak,Non-Cis,Suiiicide Squad,"Defender, Midfielder",Defender,2,16,Medium,1.88,,APL 6.0,False,1,0.0,8.0,16.0,16,16,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
20,Dhananjay Sinh,Man,King's Private,"Attacker, Midfielder",Midfielder,2,55,High,0.55,,APL 6.0,False,3,120.0,27.5,58.3,0,120,1.3,-3.299999999999997,0.0,,1.0,False,2025-04-07,1.0,
21,Ganeev Chadha,Man,HR26,Defender,Defender,2,26,Medium,1.15,,APL 6.0,False,1,0.0,13.0,26.0,26,26,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
22,Jaidhar Vashist,Man,F.C. Pineapple,"Attacker, Midfielder",Midfielder,2,60,Premium,0.5,,APL 6.0,False,3,120.0,30.0,60.0,0,120,1.3,0.0,0.0,,1.0,False,2025-04-07,1.0,
23,Jeevant Rajeev,Man,King's Private,"Defender, Midfielder",Defender,2,34,High,0.88,,APL 6.0,False,2,0.0,17.0,24.5,15,34,2.5,9.5,0.0,,1.0,False,2025-04-07,1.0,
24,Keerthana Sudarshan,Non-Cis,GETY FC,"Defender, Midfielder",Defender,2,9,Low,3.33,,APL 6.0,False,1,0.0,4.5,9.0,9,9,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
25,LAILA ALVA,Non-Cis,No Cap FC,"Attacker, Midfielder",Midfielder,2,20,Medium,1.5,,APL 6.0,False,1,0.0,10.0,20.0,20,20,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
26,"Lamkhogin ""Hazard"" Haokip",Man,ELEPHANT.,"Attacker, Midfielder",Midfielder,2,31,High,0.97,,APL 6.0,False,1,0.0,15.5,31.0,31,31,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
27,Mallika Wavare,Non-Cis,BantaBros,"Attacker, Midfielder",Midfielder,2,16,Medium,1.88,,APL 6.0,False,3,42.0,8.0,19.3,0,42,2.0,-3.3000000000000007,0.0,,1.0,False,2025-04-07,1.0,
28,Mohammad Dawood Omidi,Man,The Übermensch United,"Defender, Midfielder",Defender,2,48,High,0.62,,APL 6.0,False,1,0.0,24.0,48.0,48,48,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
29,Negash Asayehegn Zeray,Man,Magic Moments,"Defender, Midfielder",Defender,2,46,High,0.65,,APL 6.0,False,1,0.0,23.0,46.0,46,46,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
30,Nishta Rajan,Non-Cis,Mango Bomb,"Defender, Midfielder",Defender,2,15,Medium,2.0,,APL 6.0,False,2,0.0,7.5,7.5,0,15,2.0,7.5,0.0,,1.0,False,2025-04-07,1.0,
31,Reet Dara,Non-Cis,Club Penguin,"Attacker, Midfielder",Midfielder,2,12,Medium,2.5,,APL 6.0,False,2,0.0,6.0,6.0,0,12,2.5,6.0,0.0,,1.0,False,2025-04-07,1.0,
32,Tanisha Iyer,Non-Cis,Magic Moments,"Defender, Midfielder",Defender,2,8,Low,3.75,,APL 6.0,False,3,15.0,4.0,7.7,0,15,2.7,0.2999999999999998,0.0,,1.0,False,2025-04-07,1.0,
33,Uday Srivastava,Man,Suiiicide Squad,"Defender, Midfielder",Defender,2,19,Medium,1.58,,APL 6.0,False,2,0.0,9.5,17.0,15,19,2.5,2.0,0.0,,1.0,False,2025-04-07,1.0,
34,Zaid Khan,Man,FZ Warriors,"Attacker, Defender",Defender,2,56,High,0.54,,APL 6.0,False,2,0.0,28.0,28.0,0,56,2.0,28.0,0.0,,1.0,False,2025-04-07,1.0,
35,Aamer Jalan,Man,GETY FC,"Defender, Midfielder",Defender,3,12,Medium,1.67,,APL 6.0,False,2,0.0,4.0,13.5,12,15,3.0,-1.5,0.0,,1.0,False,2025-04-07,1.0,
36,Aashraya Adhikari,Man,Club Penguin,"Attacker, Goalkeeper",Goalkeeper,3,37,High,0.54,,APL 6.0,False,2,0.0,12.333333333333334,26.0,15,37,3.0,11.0,0.0,,1.0,False,2025-04-07,1.0,
37,Abeer Karandikar,Man,F.C. Pineapple,"Attacker, Midfielder",Midfielder,3,16,Medium,1.25,,APL 6.0,False,2,0.0,5.333333333333333,15.5,15,16,3.0,0.5,0.0,,1.0,False,2025-04-07,1.0,
38,Aditya Malhotra,Man,No Cap FC,"Attacker, Midfielder",Midfielder,3,27,Medium,0.74,,APL 6.0,False,2,0.0,9.0,21.0,15,27,3.0,6.0,0.0,,1.0,False,2025-04-07,1.0,
39,Akhil Madhavan,Man,Billi FC,"Attacker, Midfielder",Midfielder,3,19,Medium,1.05,,APL 6.0,False,1,0.0,6.333333333333333,19.0,19,19,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
40,Amogh Agarwal,Man,Thaali Number 420,"Defender, Midfielder",Defender,3,10,Medium,2.0,,APL 6.0,False,2,0.0,3.333333333333333,11.0,10,12,3.5,-1.0,0.0,,1.0,False,2025-04-07,1.0,
41,Analie Dutta Choudhury,Non-Cis,HR26,Midfielder,Midfielder,3,6,Low,3.33,,APL 6.0,False,1,0.0,2.0,6.0,6,6,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
42,Ananya Samhita,Non-Cis,King's Private,"Attacker, Midfielder",Midfielder,3,2,Low,10.0,,APL 6.0,False,3,6.0,0.6666666666666666,2.7,0,6,3.3,-0.7000000000000002,0.0,,1.0,False,2025-04-07,1.0,
43,Anya Gosain,Non-Cis,Mango Bomb,"Attacker, Midfielder",Midfielder,3,6,Low,3.33,,APL 6.0,False,2,0.0,2.0,6.0,6,6,3.5,0.0,0.0,,1.0,False,2025-04-07,1.0,
44,Arjun Khanna,Man,Hasbulla FC,"Defender, Goalkeeper",Goalkeeper,3,20,Medium,1.0,,APL 6.0,False,1,0.0,6.666666666666667,20.0,20,20,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
45,Arnav Sahni,Man,Hasbulla FC,"Defender, Goalkeeper",Goalkeeper,3,13,Medium,1.54,,APL 6.0,False,2,0.0,4.333333333333333,9.5,6,13,3.5,3.5,0.0,,1.0,False,2025-04-07,1.0,
46,Aryamaan Girish,Man,Club Penguin,"Attacker, Defender",Defender,3,29,Medium,0.69,,APL 6.0,False,3,15.0,9.666666666666666,14.7,0,29,2.7,14.3,0.0,,1.0,False,2025-04-07,1.0,
47,Avi Narula,Man,A-Z,"Defender, Goalkeeper",Goalkeeper,3,12,Medium,1.67,,APL 6.0,False,1,0.0,4.0,12.0,12,12,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
48,Avyay Irde,Man,No Cap FC,"Attacker, Midfielder",Midfielder,3,12,Medium,1.67,,APL 6.0,False,1,0.0,4.0,12.0,12,12,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
49,Ayushman Roy,Man,No Cap FC,"Attacker, Goalkeeper",Goalkeeper,3,19,Medium,1.05,,APL 6.0,False,2,0.0,6.333333333333333,17.0,15,19,3.0,2.0,0.0,,1.0,False,2025-04-07,1.0,
50,Bhavya Gupta,Man,ELEPHANT.,"Attacker, Midfielder",Midfielder,3,18,Medium,1.11,,APL 6.0,False,1,0.0,6.0,18.0,18,18,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
51,Chaitanyaa Nair,Non-Cis,Dholakpur FC,"Defender, Goalkeeper",Goalkeeper,3,6,Low,3.33,,APL 6.0,False,1,0.0,2.0,6.0,6,6,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
52,Dhritvan Alva,Man,F.C. Pineapple,"Defender, Goalkeeper",Goalkeeper,3,16,Medium,1.25,,APL 6.0,False,1,0.0,5.333333333333333,16.0,16,16,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
53,Divena Kaul,Non-Cis,Thaali Number 420,"Attacker, Midfielder",Midfielder,3,7,Low,2.86,,APL 6.0,False,1,0.0,2.333333333333333,7.0,7,7,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
54,GOKUL SUNDARARAGHAVAN,Man,Chakravyuh,"Attacker, Midfielder",Midfielder,3,19,Medium,1.05,,APL 6.0,False,1,0.0,6.333333333333333,19.0,19,19,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
55,Jagat Kafle,Man,HR26,"Attacker, Midfielder",Midfielder,3,16,Medium,1.25,,APL 6.0,False,1,0.0,5.333333333333333,16.0,16,16,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
56,Jatin Dangi,Man,Hype Fly FC,"Attacker, Midfielder",Midfielder,3,8,Low,2.5,,APL 6.0,False,2,0.0,2.6666666666666665,11.5,8,15,3.0,-3.5,0.0,,1.0,False,2025-04-07,1.0,
57,Joe Barlow,Man,No Cap FC,"Defender, Midfielder",Defender,3,22,Medium,0.91,,APL 6.0,False,1,0.0,7.333333333333333,22.0,22,22,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
58,Karthik Sridhar,Man,FZ Warriors,"Attacker, Midfielder",Midfielder,3,15,Medium,1.33,,APL 6.0,False,2,0.0,5.0,15.0,15,15,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
59,Kartikay Dutta,Man,King's Private,"Attacker, Goalkeeper",Goalkeeper,3,15,Medium,1.33,,APL 6.0,False,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
60,Krish Shah,Man,Mango Bomb,"Defender, Goalkeeper",Goalkeeper,3,6,Low,3.33,,APL 6.0,False,1,0.0,2.0,6.0,6,6,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
61,Kushal Shahi,Man,ELEPHANT.,"Defender, Midfielder",Defender,3,7,Low,2.86,,APL 6.0,False,2,0.0,2.333333333333333,9.5,7,12,3.5,-2.5,0.0,,1.0,False,2025-04-07,1.0,
62,LAKSHYA BAMAL,Man,The Red Challengers,"Defender, Midfielder",Defender,3,8,Low,2.5,,APL 6.0,False,1,0.0,2.6666666666666665,8.0,8,8,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
63,Misha Singh,Non-Cis,BantaBros,"Defender, Midfielder",Defender,3,3,Low,6.67,,APL 6.0,False,1,0.0,1.0,3.0,3,3,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
64,Ojas Tripathi,Man,BantaBros,"Defender, Midfielder",Defender,3,12,Medium,1.67,,APL 6.0,False,1,0.0,4.0,12.0,12,12,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
65,Purujit Banwasi,Man,Dholakpur FC,"Attacker, Midfielder",Midfielder,3,20,Medium,1.0,,APL 6.0,False,2,0.0,6.666666666666667,17.5,15,20,3.0,2.5,0.0,,1.0,False,2025-04-07,1.0,
66,Rayomand Sharukh Bhacka,Man,Ngolo FC,"Defender, Midfielder",Defender,3,4,Low,5.0,,APL 6.0,False,1,0.0,1.3333333333333333,4.0,4,4,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
67,Rehaan Raha,Man,Club Penguin,"Defender, Midfielder",Defender,3,16,Medium,1.25,,APL 6.0,False,1,0.0,5.333333333333333,16.0,16,16,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
68,Rijul Ganju,Man,HR26,"Goalkeeper, Midfielder",Goalkeeper,3,19,Medium,1.05,,APL 6.0,False,1,0.0,6.333333333333333,19.0,19,19,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
69,Riti Bhatia,Non-Cis,Suiiicide Squad,"Defender, Midfielder",Defender,3,1,Low,20.0,,APL 6.0,False,1,0.0,0.3333333333333333,1.0,1,1,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
70,Sankalp Dasmohapatra,Man,GETY FC,"Attacker, Defender",Defender,3,16,Medium,1.25,,APL 6.0,False,1,0.0,5.333333333333333,16.0,16,16,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
71,Sanskar Das,Man,No Cap FC,"Attacker, Midfielder",Midfielder,3,15,Medium,1.33,,APL 6.0,False,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
72,Shalini Balodi,Non-Cis,Hype Fly FC,"Attacker, Midfielder",Midfielder,3,2,Low,10.0,,APL 6.0,False,2,0.0,0.6666666666666666,1.0,0,2,3.5,1.0,0.0,,1.0,False,2025-04-07,1.0,
73,Shiv Sharma,Man,Hype Fly FC,"Attacker, Midfielder",Midfielder,3,22,Medium,0.91,,APL 6.0,False,1,0.0,7.333333333333333,22.0,22,22,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
74,Shudiksha Basu,Non-Cis,GETY FC,"Attacker, Defender",Defender,3,4,Low,5.0,,APL 6.0,False,1,0.0,1.3333333333333333,4.0,4,4,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
75,Siddh Veer Bakshi,Man,HR26,"Attacker, Midfielder",Midfielder,3,15,Medium,1.33,,APL 6.0,False,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
76,Siddharth Menon,Man,A-Z,"Attacker, Midfielder",Midfielder,3,7,Low,2.86,,APL 6.0,False,1,0.0,2.333333333333333,7.0,7,7,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
77,Siddharth Sonal,Man,Dholakpur FC,"Defender, Midfielder",Defender,3,16,Medium,1.25,,APL 6.0,False,2,0.0,5.333333333333333,15.5,15,16,3.0,0.5,0.0,,1.0,False,2025-04-07,1.0,
78,Smayan Chadha,Man,BantaBros,"Attacker, Defender",Defender,3,13,Medium,1.54,,APL 6.0,False,1,0.0,4.333333333333333,13.0,13,13,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
79,Souti Mukhopadhyay,Man,ELEPHANT.,"Attacker, Midfielder",Midfielder,3,10,Medium,2.0,,APL 6.0,False,1,0.0,3.333333333333333,10.0,10,10,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
80,Tamarish Talukdar,Man,F.C. Pineapple,"Defender, Midfielder",Defender,3,3,Low,6.67,,APL 6.0,False,2,0.0,1.0,1.5,0,3,2.5,1.5,0.0,,1.0,False,2025-04-07,1.0,
81,Tanay Parekh,Man,Magic Moments,"Defender, Midfielder",Defender,3,24,Medium,0.83,,APL 6.0,False,2,0.0,8.0,19.5,15,24,3.0,4.5,0.0,,1.0,False,2025-04-07,1.0,
82,Tanvi Jain,Non-Cis,Hasbulla FC,"Attacker, Midfielder",Midfielder,3,2,Low,10.0,,APL 6.0,False,2,0.0,0.6666666666666666,4.0,2,6,3.5,-2.0,0.0,,1.0,False,2025-04-07,1.0,
83,Tejasdeep Singh,Man,ELEPHANT.,"Defender, Midfielder",Defender,3,31,High,0.65,,APL 6.0,False,1,0.0,10.333333333333334,31.0,31,31,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
84,Uttkarsh Kohli,Man,Suiiicide Squad,"Attacker, Midfielder",Midfielder,3,25,Medium,0.8,,APL 6.0,False,2,0.0,8.333333333333334,20.0,15,25,3.0,5.0,0.0,,1.0,False,2025-04-07,1.0,
85,vansh jogani,Man,FZ Warriors,"Attacker, Midfielder",Midfielder,3,30,High,0.67,,APL 6.0,False,1,0.0,10.0,30.0,30,30,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
86,Vibhuti Gupta,Non-Cis,ELEPHANT.,"Attacker, Midfielder",Midfielder,3,9,Low,2.22,,APL 6.0,False,1,0.0,3.0,9.0,9,9,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
87,Vighnesh P,Man,KFC,Goalkeeper,Goalkeeper,3,16,Medium,1.25,,APL 6.0,False,1,0.0,5.333333333333333,16.0,16,16,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
88,Vini Desai,Non-Cis,Chakravyuh,"Defender, Goalkeeper",Goalkeeper,3,1,Low,20.0,,APL 6.0,False,1,0.0,0.3333333333333333,1.0,1,1,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
89,Aadi Menon,Man,The Red Challengers,"Attacker, Midfielder",Midfielder,4,3,Low,3.33,,APL 6.0,False,2,0.0,0.75,9.0,3,15,3.5,-6.0,0.0,,1.0,False,2025-04-07,1.0,
90,Aakanksha Agrawal,Non-Cis,The Übermensch United,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
91,Aan Rakshit,Man,Hype Fly FC,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,2,0.0,0.5,4.0,2,6,4.0,-2.0,0.0,,1.0,False,2025-04-07,1.0,
92,Aarav Jain,Man,Thaali Number 420,"Goalkeeper, Midfielder",Goalkeeper,4,5,Low,2.0,,APL 6.0,False,2,0.0,1.25,10.0,5,15,3.5,-5.0,0.0,,1.0,False,2025-04-07,1.0,
93,Adarsh Raj,Man,Billi FC,"Attacker, Midfielder",Midfielder,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
94,Aditi Narwekar,Non-Cis,The Red Challengers,"Defender, Goalkeeper",Goalkeeper,4,5,Low,2.0,,APL 6.0,False,3,6.0,1.25,3.7,0,6,4.0,1.2999999999999998,0.0,,1.0,False,2025-04-07,1.0,
95,Aditya Dogra,Man,ELEPHANT.,"Goalkeeper, Midfielder",Goalkeeper,4,3,Low,3.33,,APL 6.0,False,2,0.0,0.75,9.0,3,15,3.5,-6.0,0.0,,1.0,False,2025-04-07,1.0,
96,Aditya Goel,Man,Chakravyuh,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
97,Afsaar Maniyar,Man,A-Z,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
98,Akshat Arora,Man,Chakravyuh,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
99,Akshat Jain,Man,Billi FC,"Attacker, Midfielder",Midfielder,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
100,Allen Binu Alex,Man,The Red Challengers,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
101,Aman Sharma,Man,F.C. Pineapple,"Attacker, Midfielder",Midfielder,4,12,Medium,0.83,,APL 6.0,False,2,0.0,3.0,13.5,12,15,3.5,-1.5,0.0,,1.0,False,2025-04-07,1.0,
