Player ID,Player Name,Gender,Team,Position,Primary Position,Tier,Price,Price Category,Value Rating,Ranking,Edition,In Latest Edition,Edition Count,Price Trend,Price Tier Ratio,Historical_Avg_Price,Historical_Min_Price,Historical_Max_Price,Historical_Avg_Tier,Price_Variance_From_Avg,Tier_Movement,Value_Proposition,Tier_Min_Ranking,Is_Tier_Top,Export_Date,Data_Version,Recommended_Price
102,Amit Kumar,Non-Cis,King's Private,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
103,Anantharaman S V,Man,Hype Fly FC,"Defender, Midfielder",Defender,4,5,Low,2.0,,APL 6.0,False,1,0.0,1.25,5.0,5,5,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
104,Anirudh Krishnan,Man,Hype Fly FC,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
105,Anirudha Ahluwalia,Man,The Red Challengers,"Attacker, Midfielder",Midfielder,4,6,Low,1.67,,APL 6.0,False,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
106,Anna Upreti,Non-Cis,Ngolo FC,"Defender, Goalkeeper",Goalkeeper,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
107,Anupam Varma,Man,King's Private,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,2,0.0,0.5,8.5,2,15,3.5,-6.5,0.0,,1.0,False,2025-04-07,1.0,
108,Anushri Tewari,Non-Cis,Hype Fly FC,"Attacker, Midfielder",Midfielder,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
109,Anya Mandal,Non-Cis,A-Z,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,2,0.0,0.25,0.5,0,1,4.0,0.5,0.0,,1.0,False,2025-04-07,1.0,
110,Arhaan Gupta,Man,GETY FC,"Defender, Midfielder",Defender,4,4,Low,2.5,,APL 6.0,False,2,0.0,1.0,5.0,4,6,4.0,-1.0,0.0,,1.0,False,2025-04-07,1.0,
111,Arihant Hemendra,Man,No Cap FC,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
112,Arin Prabhat,Man,Mango Bomb,"Attacker, Midfielder",Midfielder,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
113,Arko Dutt,Man,Ngolo FC,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
114,Arnav Haldia,Man,Billi FC,"Defender, Midfielder",Defender,4,8,Low,1.25,,APL 6.0,False,2,0.0,2.0,11.5,8,15,3.5,-3.5,0.0,,1.0,False,2025-04-07,1.0,
115,Arya Shah,Man,BantaBros,"Defender, Goalkeeper",Goalkeeper,4,8,Low,1.25,,APL 6.0,False,2,0.0,2.0,11.5,8,15,3.5,-3.5,0.0,,1.0,False,2025-04-07,1.0,
116,Aryan Gupta,Man,Magic Moments,"Attacker, Midfielder",Midfielder,4,4,Low,2.5,,APL 6.0,False,2,0.0,1.0,5.0,4,6,4.0,-1.0,0.0,,1.0,False,2025-04-07,1.0,
117,Atharv Bokil,Man,BantaBros,"Attacker, Defender",Defender,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
118,Aviraj Chopra,Man,Ngolo FC,"Defender, Goalkeeper",Goalkeeper,4,4,Low,2.5,,APL 6.0,False,2,0.0,1.0,5.0,4,6,4.0,-1.0,0.0,,1.0,False,2025-04-07,1.0,
119,Ayush Kishor,Man,GETY FC,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
120,Ayush Tiwari,Man,Dholakpur FC,Attacker,Attacker,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
121,Devaki Divan,Non-Cis,Billi FC,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
122,Devesh Jaryal,Man,Thaali Number 420,"Attacker, Midfielder",Midfielder,4,8,Low,1.25,,APL 6.0,False,1,0.0,2.0,8.0,8,8,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
123,Dhananjay Dogra,Man,Thaali Number 420,Defender,Defender,4,8,Low,1.25,,APL 6.0,False,1,0.0,2.0,8.0,8,8,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
124,Dhruv Aryan,Man,The Übermensch United,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
125,Dhruva Gupta,Man,Suiiicide Squad,"Defender, Midfielder",Defender,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
126,Dhruvan Nair,Man,KFC,Midfielder,Midfielder,4,9,Low,1.11,,APL 6.0,False,1,0.0,2.25,9.0,9,9,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
127,Dilshad Alam,Man,The Übermensch United,"Attacker, Midfielder",Midfielder,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
128,Hemasimha Dharmana,Man,Suiiicide Squad,"Attacker, Goalkeeper",Goalkeeper,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
129,Hima Varshith,Man,F.C. Pineapple,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
130,Ishabasya Moitra,Man,ELEPHANT.,"Attacker, Midfielder",Midfielder,4,16,Medium,0.62,,APL 6.0,False,2,0.0,4.0,11.0,6,16,4.0,5.0,0.0,,1.0,False,2025-04-07,1.0,
131,Ishan Dubey,Man,The Red Challengers,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,2,0.0,0.75,5.5,3,8,3.5,-2.5,0.0,,1.0,False,2025-04-07,1.0,
132,Jagrit Khatri,Man,Hasbulla FC,"Goalkeeper, Midfielder",Goalkeeper,4,11,Medium,0.91,,APL 6.0,False,1,0.0,2.75,11.0,11,11,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
133,Jaipal Rathore,Man,FZ Warriors,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
134,Jivansh Sharma,Man,The Übermensch United,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
135,Kabeer Murugkar,Man,King's Private,"Attacker, Defender",Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
136,Karan Kapadia,Man,Ngolo FC,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,2,0.0,0.25,3.5,1,6,4.0,-2.5,0.0,,1.0,False,2025-04-07,1.0,
137,Kartikay Sharma,Man,Club Penguin,"Attacker, Defender",Defender,4,7,Low,1.43,,APL 6.0,False,1,0.0,1.75,7.0,7,7,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
138,KESHAV AGRAWAL,Man,F.C. Pineapple,"Defender, Goalkeeper",Goalkeeper,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
139,Krishanu Kashyap,Man,Ngolo FC,"Attacker, Midfielder",Midfielder,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
140,Krishna Rengaraj,Man,The Red Challengers,Defender,Defender,4,5,Low,2.0,,APL 6.0,False,1,0.0,1.25,5.0,5,5,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
141,Madhav Nayar,Man,King's Private,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
142,Madhavan Jayakrishnan,Man,F.C. Pineapple,Defender,Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
143,Mahesh Jalnila,Man,Hasbulla FC,"Attacker, Midfielder",Midfielder,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
144,Mahi Singh,Non-Cis,Vanar Sena,Defender,Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
145,Manan Chhugani,Man,KFC,Midfielder,Midfielder,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
146,Mansher Singh,Man,Dholakpur FC,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
147,Nageshwar Kumar,Man,Vanar Sena,Attacker,Attacker,4,6,Low,1.67,,APL 6.0,False,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
148,Naman Agarwal,Man,Thaali Number 420,"Attacker, Midfielder",Midfielder,4,30,High,0.33,,APL 6.0,False,1,0.0,7.5,30.0,30,30,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
149,Narendra Chatta,Man,Vanar Sena,"Attacker, Midfielder",Midfielder,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
150,Nisanka Khataniar,Man,Club Penguin,"Attacker, Midfielder",Midfielder,4,8,Low,1.25,,APL 6.0,False,2,0.0,2.0,11.5,8,15,3.5,-3.5,0.0,,1.0,False,2025-04-07,1.0,
151,Nisarg Shah,Man,Billi FC,"Defender, Goalkeeper",Goalkeeper,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
152,Paritosh Panda,Man,A-Z,"Defender, Goalkeeper",Goalkeeper,4,7,Low,1.43,,APL 6.0,False,1,0.0,1.75,7.0,7,7,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
153,Prabhveer Singh Bedi,Man,Vanar Sena,"Goalkeeper, Midfielder",Goalkeeper,4,6,Low,1.67,,APL 6.0,False,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
154,Pradyumna Subhir,Man,Thaali Number 420,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
155,Praneel Sati,Man,GETY FC,"Defender, Goalkeeper",Goalkeeper,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
156,Pratyush Panda,Man,Dholakpur FC,"Attacker, Defender",Defender,4,17,Medium,0.59,,APL 6.0,False,2,0.0,4.25,16.0,15,17,3.5,1.0,0.0,,1.0,False,2025-04-07,1.0,
157,Prayag Raj Pandey,Man,Hasbulla FC,"Attacker, Midfielder",Midfielder,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
158,Prithvi Bapna,Man,Magic Moments,"Defender, Midfielder",Defender,4,11,Medium,0.91,,APL 6.0,False,1,0.0,2.75,11.0,11,11,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
159,Raheem Manoj,Man,KFC,"Defender, Midfielder",Defender,4,4,Low,2.5,,APL 6.0,False,2,0.0,1.0,9.5,4,15,3.5,-5.5,0.0,,1.0,False,2025-04-07,1.0,
160,Reuben Abraham Chacko,Man,Dholakpur FC,"Defender, Midfielder",Defender,4,15,Medium,0.67,,APL 6.0,False,1,0.0,3.75,15.0,15,15,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
161,Rishit Roy,Man,The Red Challengers,"Defender, Goalkeeper",Goalkeeper,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
162,Rivan Sengupta,Man,FZ Warriors,"Attacker, Goalkeeper",Goalkeeper,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
163,Rudra Saxena,Man,A-Z,"Goalkeeper, Midfielder",Goalkeeper,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
164,Sahil Garud,Man,Dholakpur FC,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
165,Sanidhya Gautam,Man,Suiiicide Squad,"Attacker, Defender",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
166,Santosh Adhikari,Man,Dholakpur FC,"Attacker, Midfielder",Midfielder,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
167,Sarib Bhat,Man,Thaali Number 420,"Attacker, Midfielder",Midfielder,4,11,Medium,0.91,,APL 6.0,False,1,0.0,2.75,11.0,11,11,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
168,Shantanu Iyer,Man,Club Penguin,"Attacker, Midfielder",Midfielder,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
169,Sharvil Sankriti,Man,The Übermensch United,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
170,Shaurya Batra,Man,King's Private,"Defender, Midfielder",Defender,4,15,Medium,0.67,,APL 6.0,False,2,0.0,3.75,15.0,15,15,3.5,0.0,0.0,,1.0,False,2025-04-07,1.0,
171,Shiva Rajpoot,Man,FZ Warriors,"Attacker, Midfielder",Midfielder,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
172,Siddharth Nattu Natarajan,Man,Suiiicide Squad,"Attacker, Midfielder",Midfielder,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
173,Snehal Papnoi,Man,BantaBros,"Defender, Midfielder",Defender,4,7,Low,1.43,,APL 6.0,False,2,0.0,1.75,11.0,7,15,3.5,-4.0,0.0,,1.0,False,2025-04-07,1.0,
174,Sofia Bagolin,Non-Cis,Club Penguin,"Defender, Midfielder",Defender,4,7,Low,1.43,,APL 6.0,False,2,0.0,1.75,3.5,0,7,4.0,3.5,0.0,,1.0,False,2025-04-07,1.0,
175,Spandan Pandya,Man,BantaBros,"Attacker, Midfielder",Midfielder,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
176,Sutanto Mukherjee,Man,F.C. Pineapple,"Defender, Midfielder",Defender,4,1,Low,10.0,,APL 6.0,False,1,0.0,0.25,1.0,1,1,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
177,Tanmay Jalan,Man,Magic Moments,Defender,Defender,4,4,Low,2.5,,APL 6.0,False,2,0.0,1.0,9.5,4,15,3.5,-5.5,0.0,,1.0,False,2025-04-07,1.0,
178,Tanush Jayani,Man,ELEPHANT.,Goalkeeper,Goalkeeper,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
179,Tara Doraiswamy,Non-Cis,FZ Warriors,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
180,Ved Kushalappa,Man,The Red Challengers,"Defender, Midfielder",Defender,4,3,Low,3.33,,APL 6.0,False,1,0.0,0.75,3.0,3,3,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
181,Veer Vardhan Singh,Man,No Cap FC,"Defender Attacker - Need, Midfielder",Midfielder,4,11,Medium,0.91,,APL 6.0,False,1,0.0,2.75,11.0,11,11,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
182,Vishesh Verma,Man,Mango Bomb,"Defender, Midfielder",Defender,4,2,Low,5.0,,APL 6.0,False,1,0.0,0.5,2.0,2,2,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
183,Vishnu Dev Pandey,Man,Hype Fly FC,"Attacker, Midfielder",Midfielder,4,12,Medium,0.83,,APL 6.0,False,1,0.0,3.0,12.0,12,12,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
184,Vrishin Deepak Bhatia,Man,GETY FC,"Attacker, Midfielder",Midfielder,4,4,Low,2.5,,APL 6.0,False,1,0.0,1.0,4.0,4,4,4.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
185,Yash Keshan,Man,Vanar Sena,"Defender, Midfielder",Defender,4,5,Low,2.0,,APL 6.0,False,2,0.0,1.25,10.0,5,15,3.5,-5.0,0.0,,1.0,False,2025-04-07,1.0,
186,Aman Antil,Man,Unknown,Unknown,Unknown,1,0,,0.0,,APL 7.0,False,3,42.0,0.0,35.0,0,63,1.3,-35.0,0.0,,1.0,False,2025-04-07,1.0,
187,Atharva Dawar,Man,Unknown,Unknown,Unknown,1,0,,0.0,,APL 7.0,False,2,0.0,0.0,32.5,0,65,1.0,-32.5,0.0,,1.0,False,2025-04-07,1.0,
188,Bhavin Shivaa,Man,Unknown,Unknown,Unknown,1,0,,0.0,,APL 7.0,False,2,80.0,0.0,40.0,0,80,1.0,-40.0,0.0,,1.0,False,2025-04-07,1.0,
189,Cabdifatah Mohamed,Man,Unknown,Unknown,Unknown,1,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,1.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
190,Dhananjay Sinh,Man,Unknown,Star Player,Star Player,1,0,,0.0,,APL 7.0,False,3,120.0,0.0,58.3,0,120,1.3,-58.3,0.0,,1.0,False,2025-04-07,1.0,
191,Dhruv Achappa,Man,Unknown,Star Player,Star Player,1,0,,0.0,,APL 7.0,False,3,120.0,0.0,69.0,0,120,1.0,-69.0,0.0,,1.0,False,2025-04-07,1.0,
192,Jaidhar Vashist,Man,Unknown,Star Player,Star Player,1,0,,0.0,,APL 7.0,False,3,120.0,0.0,60.0,0,120,1.3,-60.0,0.0,,1.0,False,2025-04-07,1.0,
193,Zahaan Shapoorjee,Man,Unknown,Unknown,Unknown,1,0,,0.0,,APL 7.0,False,2,0.0,0.0,43.5,0,87,1.0,-43.5,0.0,,1.0,False,2025-04-07,1.0,
194,Ahaan Krishnaprasad,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,3,80.0,0.0,37.3,0,80,1.7,-37.3,0.0,,1.0,False,2025-04-07,1.0,
195,Aneek Chatterjee,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
196,Angad Kanwar,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,2,42.0,0.0,21.0,0,42,2.0,-21.0,0.0,,1.0,False,2025-04-07,1.0,
197,Archit Das,Man,Unknown,Star Player,Star Player,2,0,,0.0,,APL 7.0,False,2,120.0,0.0,60.0,0,120,1.5,-60.0,0.0,,1.0,False,2025-04-07,1.0,
198,Aryan Unarkat,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,2,42.0,0.0,21.0,0,42,2.0,-21.0,0.0,,1.0,False,2025-04-07,1.0,
199,Aryamaan Girish,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,3,15.0,0.0,14.7,0,29,2.7,-14.7,0.0,,1.0,False,2025-04-07,1.0,
200,Chirag Kulshreshtha,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,2,80.0,0.0,40.0,0,80,1.5,-40.0,0.0,,1.0,False,2025-04-07,1.0,
201,Da O Lamar,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
202,Samar Sabharwal,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
203,Samarth Bhirani,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,2.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
204,Tamarish Talukdar,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,2,0.0,0.0,1.5,0,3,2.5,-1.5,0.0,,1.0,False,2025-04-07,1.0,
205,Dhruv Pandey,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,2,42.0,0.0,21.0,0,42,2.0,-21.0,0.0,,1.0,False,2025-04-07,1.0,
206,Zaid Khan,Man,Unknown,Unknown,Unknown,2,0,,0.0,,APL 7.0,False,2,0.0,0.0,28.0,0,56,2.0,-28.0,0.0,,1.0,False,2025-04-07,1.0,
207,Aashna Thomas,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,2,15.0,0.0,7.5,0,15,3.0,-7.5,0.0,,1.0,False,2025-04-07,1.0,
208,Amiya Kumar,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
209,Ananya Samhita,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,3,6.0,0.0,2.7,0,6,3.3,-2.7,0.0,,1.0,False,2025-04-07,1.0,
210,Anaya Chakrawarti,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,2,42.0,0.0,21.0,0,42,2.5,-21.0,0.0,,1.0,False,2025-04-07,1.0,
211,Poulomi Sarkar,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
212,Reet Dara,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,2,0.0,0.0,6.0,0,12,2.5,-6.0,0.0,,1.0,False,2025-04-07,1.0,
213,Shreya Samvatsar,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
214,SHIRIN SHAKIR,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
215,Tanisha Iyer,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,3,15.0,0.0,7.7,0,15,2.7,-7.7,0.0,,1.0,False,2025-04-07,1.0,
216,Varuni Negi,Man,Unknown,Unknown,Unknown,3,0,,0.0,,APL 7.0,False,1,0.0,0.0,0.0,0,0,3.0,0.0,0.0,,1.0,False,2025-04-07,1.0,
