Player ID,Player Name,Gender,Team,Position,Primary Position,Tier,Price,Price Category,Value Rating,Ranking,Edition,In Latest Edition,Edition Count,Price Trend,Price Tier Ratio,Historical_Avg_Price,Historical_Min_Price,Historical_Max_Price,Historical_Avg_Tier,Price_Variance_From_Avg,Tier_Movement,Value_Proposition,Tier_Min_Ranking,Is_Tier_Top,Export_Date,Data_Version,Recommended_Price
333,Veer Singh,Man,Unknown,Unknown,Unknown,3,15,Good,1.33,51.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,False,2025-04-07,1.0,15.0
334,Vibhu Singh,Man,Unknown,Box-to-Box Midfielder,Box-to-Box Midfielder,3,35,High Quality,0.57,52.0,APL 8.0,True,1,0.0,11.666666666666666,35.0,35,35,3.0,0.0,0.0,0.57,1.0,False,2025-04-07,1.0,35.0
335,Vignesh P,Man,Unknown,Goalkeeper,Goalkeeper,3,15,Good,1.33,53.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,False,2025-04-07,1.0,15.0
336,Vishnu Pandey,Man,Unknown,Unknown,Unknown,3,15,Good,1.33,54.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,False,2025-04-07,1.0,15.0
337,Yash Keshan,Man,Unknown,Unknown,Unknown,3,15,Good,1.33,55.0,APL 8.0,True,2,0.0,5.0,10.0,5,15,3.5,5.0,-0.5,1.28,1.0,False,2025-04-07,1.0,14.0
338,Yashwanth Reddy,Man,Unknown,Unknown,Unknown,3,15,Good,1.33,56.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,False,2025-04-07,1.0,15.0
339,56,Man,Unknown,Unknown,Unknown,3,15,Good,1.33,120.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,False,2025-04-07,1.0,15.0
340,Aan Rakshit,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,1.0,APL 8.0,True,2,0.0,1.5,4.0,2,6,4.0,2.0,0.0,1.34,1.0,True,2025-04-07,1.0,6.0
341,Aarav Gupta,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,2.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,True,2025-04-07,1.0,6.0
342,Aarav R,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,3.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,True,2025-04-07,1.0,6.0
343,Abdikarim,Man,Unknown,Forward/Number 9/CAN,Forward/Number 9/CAN,4,58,Star,0.17,4.0,APL 8.0,True,1,0.0,14.5,58.0,58,58,4.0,0.0,0.0,0.17,1.0,False,2025-04-07,1.0,58.0
344,Adit Deo Singh,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,5.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
345,Aditya Apurva,Man,Unknown,Reserve Player,Reserve Player,4,6,Cheap,1.67,6.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
346,Aditya Gupta,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,7.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
347,Aditya Jain,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,8.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
348,Agastya Mehra,Man,Unknown,Center Back (Sweeper),Center Back (Sweeper),4,12,Good,0.83,9.0,APL 8.0,True,1,0.0,3.0,12.0,12,12,4.0,0.0,0.0,0.83,1.0,False,2025-04-07,1.0,12.0
349,Amartya pandey,Man,Unknown,Center Back (Sweeper),Center Back (Sweeper),4,12,Good,0.83,10.0,APL 8.0,True,1,0.0,3.0,12.0,12,12,4.0,0.0,0.0,0.83,1.0,False,2025-04-07,1.0,12.0
350,Amogh Agarwal,Man,Unknown,Center Back (Sweeper),Center Back (Sweeper),4,12,Good,0.83,11.0,APL 8.0,True,2,0.0,3.0,11.0,10,12,3.5,1.0,0.5,0.53,1.0,False,2025-04-07,1.0,12.0
351,Aneesh Dasgupta,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,12.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
352,Aniket Agarwal,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,13.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
353,Ansh Kundu,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,14.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
354,Ansh Madan,Man,Unknown,Reserve Player,Reserve Player,4,6,Cheap,1.67,15.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
355,Arav Khanna,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,16.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
356,Arav Mago,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,17.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
357,Arhaan Gupta,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,18.0,APL 8.0,True,2,0.0,1.5,5.0,4,6,4.0,1.0,0.0,1.34,1.0,False,2025-04-07,1.0,6.0
358,Arin Baswana,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,19.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
359,Arjun Kumbnani,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,20.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
360,Arnav Goyal,Man,Unknown,Center Back (Sweeper),Center Back (Sweeper),4,12,Good,0.83,21.0,APL 8.0,True,1,0.0,3.0,12.0,12,12,4.0,0.0,0.0,0.83,1.0,False,2025-04-07,1.0,12.0
361,Arnav Gupta,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,22.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
362,Arnav Mayur,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,23.0,APL 8.0,True,1,0.0,1.5,10.5,6,15,3.5,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
363,Arnav Sahni,Man,Unknown,Reserve Player,Reserve Player,4,6,Cheap,1.67,24.0,APL 8.0,True,2,0.0,1.5,9.5,6,13,3.5,-3.5,0.5,1.6,1.0,False,2025-04-07,1.0,7.0
364,Arush Yadav,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,25.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
365,Arv Gupta,Man,Unknown,Reserve Player,Reserve Player,4,6,Cheap,1.67,26.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
366,Arvind Srinivas,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,27.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
367,Aryan Gupta,Man,Unknown,Reserve Player,Reserve Player,4,6,Cheap,1.67,28.0,APL 8.0,True,2,0.0,1.5,5.0,4,6,4.0,1.0,0.0,1.34,1.0,False,2025-04-07,1.0,6.0
368,Aryan Kumar,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,29.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
369,Ashish Manav,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,30.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
370,Atin Mittal,Man,Unknown,Goalkeeper,Goalkeeper,4,12,Good,0.83,31.0,APL 8.0,True,1,0.0,3.0,12.0,12,12,4.0,0.0,0.0,0.83,1.0,False,2025-04-07,1.0,12.0
371,Auvi Mukherjee,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,32.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
372,Aviraj Chopra,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,33.0,APL 8.0,True,2,0.0,1.5,5.0,4,6,4.0,1.0,0.0,1.34,1.0,False,2025-04-07,1.0,6.0
373,Ayush Neogi,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,34.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
374,Chandan Hande,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,35.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
375,Dakshin Vinod,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,36.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
376,Dev Karan Singh,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,37.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
377,Devagya Singh,Man,Unknown,Forward/Number 9/CAN,Forward/Number 9/CAN,4,58,Star,0.17,38.0,APL 8.0,True,1,0.0,14.5,58.0,58,58,4.0,0.0,0.0,0.17,1.0,False,2025-04-07,1.0,58.0
378,Dhruv Kumar,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,39.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
379,Dhruv Padam,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,40.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
380,Durbadal Chatterjee,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,41.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
381,Fibion,Man,Unknown,Forward/Number 9/CAN,Forward/Number 9/CAN,4,58,Star,0.17,42.0,APL 8.0,True,1,0.0,14.5,58.0,58,58,4.0,0.0,0.0,0.17,1.0,False,2025-04-07,1.0,58.0
382,Gautam Chari,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,43.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
383,Gautam Gupta,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,44.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
384,Harsh Jain,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,45.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
385,Ishaan Nayyar,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,46.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
386,Ishabasya Moitra,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,47.0,APL 8.0,True,2,0.0,1.5,11.0,6,16,4.0,-5.0,0.0,2.0,1.0,False,2025-04-07,1.0,7.0
387,Jai Karwa,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,48.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
388,Joshua Cousins,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,49.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
389,Junaid Farooq,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,50.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
390,Kalid,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,51.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
391,Kappil Antil,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,52.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
392,Karan Kapadia,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,53.0,APL 8.0,True,2,0.0,1.5,3.5,1,6,4.0,2.5,0.0,1.34,1.0,False,2025-04-07,1.0,6.0
393,Karman Rai,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,54.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
394,Keshav Agrawal,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,55.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
395,Khem Raj Bhatta,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,56.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
396,Krishna Sidde,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,57.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
397,Kunal Singh,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,58.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
398,Kushal Shahi,Man,Unknown,Ball Playing Center Back,Ball Playing Center Back,4,12,Good,0.83,59.0,APL 8.0,True,2,0.0,3.0,9.5,7,12,3.5,2.5,0.5,0.53,1.0,False,2025-04-07,1.0,11.0
399,60,Man,Unknown,Unknown,Unknown,4,6,Cheap,1.67,120.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
400,Anandita Saxena,Non-Cis,Unknown,Unknown,Unknown,1,80,Star,0.5,1.0,APL 8.0,True,1,0.0,80.0,80.0,80,80,1.0,0.0,0.0,0.5,1.0,True,2025-04-07,1.0,80.0
401,Anandi Somiah,Non-Cis,Unknown,Unknown,Unknown,1,80,Star,0.5,2.0,APL 8.0,True,2,80.0,80.0,40.0,0,80,1.0,40.0,0.0,0.4,1.0,True,2025-04-07,1.0,72.0
402,Anaaya Ravishankar,Non-Cis,Unknown,Unknown,Unknown,1,80,Star,0.5,3.0,APL 8.0,True,2,80.0,80.0,40.0,0,80,1.5,40.0,-0.5,0.48,1.0,True,2025-04-07,1.0,74.0
403,Priyanshi Singh,Non-Cis,Unknown,Unknown,Unknown,1,80,Star,0.5,4.0,APL 8.0,True,2,80.0,80.0,40.0,0,80,1.5,40.0,-0.5,0.48,1.0,False,2025-04-07,1.0,74.0
404,Khwaish Surana,Non-Cis,Unknown,Unknown,Unknown,1,80,Star,0.5,5.0,APL 8.0,True,1,0.0,80.0,80.0,80,80,1.0,0.0,0.0,0.5,1.0,False,2025-04-07,1.0,80.0
405,Aania Muthreja,Non-Cis,Unknown,Unknown,Unknown,1,80,Star,0.5,6.0,APL 8.0,True,1,0.0,80.0,80.0,80,80,1.0,0.0,0.0,0.5,1.0,False,2025-04-07,1.0,80.0
406,Sanjna Sridhar,Non-Cis,Unknown,Unknown,Unknown,1,80,Star,0.5,7.0,APL 8.0,True,2,80.0,80.0,40.0,0,80,1.5,40.0,-0.5,0.48,1.0,False,2025-04-07,1.0,74.0
407,Saanvi Khurana,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,1.0,APL 8.0,True,1,0.0,21.0,42.0,42,42,2.0,0.0,0.0,0.71,1.0,True,2025-04-07,1.0,42.0
408,Mallika Wavare,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,2.0,APL 8.0,True,3,42.0,21.0,19.3,0,42,2.0,22.7,0.0,0.57,1.0,True,2025-04-07,1.0,35.0
409,Renuka Yadav,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,3.0,APL 8.0,True,1,0.0,21.0,42.0,42,42,2.0,0.0,0.0,0.71,1.0,True,2025-04-07,1.0,42.0
410,Kusum,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,4.0,APL 8.0,True,1,0.0,21.0,42.0,42,42,2.0,0.0,0.0,0.71,1.0,False,2025-04-07,1.0,42.0
411,Manvi Agarwal,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,5.0,APL 8.0,True,1,0.0,21.0,42.0,42,42,2.0,0.0,0.0,0.71,1.0,False,2025-04-07,1.0,42.0
412,Anaya Chakrawarti,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,6.0,APL 8.0,True,2,42.0,21.0,21.0,0,42,2.5,21.0,-0.5,0.68,1.0,False,2025-04-07,1.0,39.0
413,Kavya Desai,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,7.0,APL 8.0,True,2,42.0,21.0,21.0,0,42,2.0,21.0,0.0,0.57,1.0,False,2025-04-07,1.0,38.0
414,Nihar Roy,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,8.0,APL 8.0,True,1,0.0,21.0,42.0,42,42,2.0,0.0,0.0,0.71,1.0,False,2025-04-07,1.0,42.0
415,Juni,Non-Cis,Unknown,Unknown,Unknown,2,42,High Quality,0.71,9.0,APL 8.0,True,1,0.0,21.0,42.0,42,42,2.0,0.0,0.0,0.71,1.0,False,2025-04-07,1.0,42.0
416,Tanisha Iyer,Non-Cis,Unknown,Unknown,Unknown,3,15,Good,1.33,1.0,APL 8.0,True,3,15.0,5.0,7.7,0,15,2.7,7.3,0.2999999999999998,0.85,1.0,True,2025-04-07,1.0,13.0
417,Shriya Gera,Non-Cis,Unknown,Unknown,Unknown,3,15,Good,1.33,2.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,True,2025-04-07,1.0,15.0
418,Krasanya gaur,Non-Cis,Unknown,Unknown,Unknown,3,15,Good,1.33,3.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,True,2025-04-07,1.0,15.0
419,Rianna Basu,Non-Cis,Unknown,Unknown,Unknown,3,15,Good,1.33,4.0,APL 8.0,True,2,15.0,5.0,7.5,0,15,3.5,7.5,-0.5,1.28,1.0,False,2025-04-07,1.0,14.0
420,Aashna Thomas,Non-Cis,Unknown,Unknown,Unknown,3,15,Good,1.33,5.0,APL 8.0,True,2,15.0,5.0,7.5,0,15,3.0,7.5,0.0,1.06,1.0,False,2025-04-07,1.0,14.0
421,Arayna Dasgupta,Non-Cis,Unknown,Unknown,Unknown,3,15,Good,1.33,6.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,False,2025-04-07,1.0,15.0
422,Sneha Gupta,Non-Cis,Unknown,Unknown,Unknown,3,15,Good,1.33,7.0,APL 8.0,True,1,0.0,5.0,15.0,15,15,3.0,0.0,0.0,1.33,1.0,False,2025-04-07,1.0,15.0
423,Manya dhanda,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,1.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,True,2025-04-07,1.0,6.0
424,Zaara Minotra,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,2.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,True,2025-04-07,1.0,6.0
425,Amiya Leekha,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,3.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,True,2025-04-07,1.0,6.0
426,Sara Pandey,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,4.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
427,Anya Gosain,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,5.0,APL 8.0,True,2,0.0,1.5,6.0,6,6,3.5,0.0,0.5,1.34,1.0,False,2025-04-07,1.0,6.0
428,Sahaj Kishen,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,6.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
429,Twisha,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,7.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
430,Aditi Narwekar,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,8.0,APL 8.0,True,3,6.0,1.5,3.7,0,6,4.0,2.3,0.0,1.34,1.0,False,2025-04-07,1.0,5.0
431,Vini,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,9.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
432,Chitrakshi,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,10.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
433,Ananya Samhita,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,11.0,APL 8.0,True,3,6.0,1.5,2.7,0,6,3.3,3.3,0.7000000000000002,1.07,1.0,False,2025-04-07,1.0,5.0
434,Kaitlyn Machado,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,12.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
435,Cara Sukhtankar,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,13.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
436,Arundhati Satyam,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,14.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
437,Shria Nair,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,15.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
438,Insha Khan,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,16.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
439,Jaee Ponde,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,17.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
440,Maheera,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,18.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
441,Vyoma Thakkar,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,19.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
442,Saanvi Magod,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,20.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
443,Tanvi Jain,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,21.0,APL 8.0,True,2,0.0,1.5,4.0,2,6,3.5,2.0,0.5,1.07,1.0,False,2025-04-07,1.0,5.0
444,Amirtha Apollo,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,22.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
445,Isha Kanudia,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,23.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
446,Esha Lankesh,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,24.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
447,Ananya Chaddha,Non-Cis,Unknown,Unknown,Unknown,4,6,Cheap,1.67,25.0,APL 8.0,True,1,0.0,1.5,6.0,6,6,4.0,0.0,0.0,1.67,1.0,False,2025-04-07,1.0,6.0
